日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2019-01-01,良,68,186,49,67,7,43,1.07,19
2019-01-02,良,80,179,58,84,8,41,0.94,24
2019-01-03,良,86,177,63,92,6,42,0.89,17
2019-01-04,良,71,175,51,87,5,44,0.9,35
2019-01-05,良,89,246,65,106,7,55,1.15,36
2019-01-06,轻度污染,113,263,84,131,7,57,1.08,23
2019-01-07,轻度污染,110,241,82,120,7,51,1.07,29
2019-01-08,轻度污染,119,276,89,139,10,62,1.25,22
2019-01-09,轻度污染,120,331,90,129,8,50,1.02,27
2019-01-10,良,89,239,65,90,5,38,1.05,23
2019-01-11,良,85,194,62,88,6,46,1.24,35
2019-01-12,良,97,210,72,104,6,56,1.32,22
2019-01-13,良,91,165,67,100,7,45,1.29,35
2019-01-14,轻度污染,125,219,94,139,9,62,1.46,27
2019-01-15,良,70,166,45,77,6,43,0.79,41
2019-01-16,良,80,270,56,96,7,46,0.67,39
2019-01-17,轻度污染,111,319,82,132,8,55,0.86,24
2019-01-18,良,94,208,70,106,5,45,0.82,30
2019-01-19,良,78,159,56,91,7,46,0.87,43
2019-01-20,良,81,220,58,106,8,52,0.89,48
2019-01-21,良,61,135,38,70,6,45,0.59,41
2019-01-22,良,93,227,68,109,9,50,0.78,37
2019-01-23,轻度污染,124,305,93,148,11,61,0.99,39
2019-01-24,轻度污染,121,247,91,143,9,63,0.93,30
2019-01-25,轻度污染,136,291,103,154,9,59,1.03,32
2019-01-26,轻度污染,136,312,103,148,8,49,1.07,29
2019-01-27,良,83,203,60,85,4,29,0.92,28
2019-01-28,良,73,165,52,75,5,33,0.94,48
2019-01-29,良,97,216,72,101,5,41,1.0,40
2019-01-30,良,95,221,70,98,5,41,0.97,31
2019-01-31,良,80,310,58,86,5,38,0.99,27
2019-02-01,良,80,217,58,77,5,39,0.93,39
2019-02-02,良,96,225,71,92,5,34,0.98,33
2019-02-03,良,63,108,42,62,5,27,0.87,48
2019-02-04,良,78,181,54,87,7,33,0.8,56
2019-02-05,轻度污染,119,193,89,127,10,32,0.85,66
2019-02-06,轻度污染,101,247,75,109,7,30,0.85,64
2019-02-07,良,81,258,59,88,6,32,0.81,60
2019-02-08,良,71,294,50,78,5,17,0.71,58
2019-02-09,良,59,223,35,66,4,15,0.72,55
2019-02-10,优,49,162,30,49,3,17,0.79,55
2019-02-11,良,59,180,41,60,4,22,0.9,52
2019-02-12,良,55,173,37,56,3,25,0.94,54
2019-02-13,良,76,257,55,80,5,35,1.05,47
2019-02-14,良,88,277,65,93,4,37,1.11,32
2019-02-15,良,70,254,47,76,4,40,1.18,35
2019-02-16,良,70,254,45,87,6,41,1.06,31
2019-02-17,良,52,185,32,54,3,22,0.95,36
2019-02-18,优,39,122,25,38,3,24,0.98,42
2019-02-19,良,58,156,39,60,4,35,0.94,30
2019-02-20,良,69,147,48,71,6,38,0.83,35
2019-02-21,良,64,139,45,72,6,47,0.99,40
2019-02-22,轻度污染,104,255,77,116,10,66,1.22,21
2019-02-23,轻度污染,102,223,76,111,7,48,0.98,30
2019-02-24,良,71,171,51,78,5,36,0.67,27
2019-02-25,良,70,179,50,78,7,43,0.83,27
2019-02-26,良,67,156,48,72,4,34,0.63,43
2019-02-27,良,59,165,41,61,5,39,0.68,42
2019-02-28,良,73,191,52,80,7,48,0.9,31
2019-03-01,良,52,113,36,54,4,35,0.77,32
2019-03-02,优,34,48,19,31,4,33,0.76,50
2019-03-03,良,55,137,33,57,6,43,0.82,48
2019-03-04,良,68,175,48,75,7,42,0.79,42
2019-03-05,良,60,156,39,67,6,45,0.79,46
2019-03-06,良,54,155,37,57,5,47,0.74,44
2019-03-07,优,43,89,28,42,4,33,0.6,39
2019-03-08,优,44,74,29,44,3,27,0.67,53
2019-03-09,良,61,162,41,65,5,40,0.76,56
2019-03-10,良,65,185,46,74,7,44,0.75,61
2019-03-11,良,83,276,57,93,7,47,0.79,68
2019-03-12,良,92,330,68,121,12,71,0.95,45
2019-03-13,良,83,303,60,104,10,47,0.81,44
2019-03-14,良,52,121,28,57,6,49,0.64,42
2019-03-15,良,62,240,39,72,10,49,0.72,38
2019-03-16,良,56,120,37,60,4,38,0.62,46
2019-03-17,良,59,145,40,63,4,43,0.73,40
2019-03-18,良,74,238,52,91,5,58,0.94,38
2019-03-19,良,86,287,63,109,7,56,0.89,41
2019-03-20,良,90,293,65,103,7,52,0.97,57
2019-03-21,良,71,234,39,88,6,45,0.72,50
2019-03-22,良,62,288,31,72,5,32,0.57,53
2019-03-23,良,52,216,24,55,4,34,0.52,54
2019-03-24,良,61,182,39,68,4,42,0.63,46
2019-03-25,良,64,182,42,74,5,48,0.77,40
2019-03-26,良,77,252,55,92,5,50,0.81,47
2019-03-27,良,74,216,51,88,7,48,0.83,57
2019-03-28,良,57,153,31,61,5,38,0.65,69
2019-03-29,良,81,287,52,105,10,50,0.86,76
2019-03-30,良,78,273,48,103,9,50,0.78,56
2019-03-31,良,62,243,31,71,6,36,0.61,56
2019-04-01,良,64,241,42,76,5,36,0.67,48
2019-04-02,良,56,184,38,58,5,30,0.73,49
2019-04-03,优,46,105,27,45,6,36,0.69,46
2019-04-04,良,63,181,44,62,5,34,0.69,59
2019-04-05,良,70,202,43,65,9,42,0.73,64
2019-04-06,良,67,192,35,69,10,52,0.85,73
2019-04-07,良,87,276,49,97,12,59,1.0,84
2019-04-08,良,80,260,49,99,14,58,0.86,78
2019-04-09,良,64,312,28,67,7,35,0.61,90
2019-04-10,良,54,221,27,61,5,34,0.69,57
2019-04-11,优,44,117,24,45,5,27,0.67,55
2019-04-12,良,73,244,52,82,6,45,0.88,37
2019-04-13,良,72,244,48,78,8,40,0.91,47
2019-04-14,优,41,62,16,36,7,24,0.59,71
2019-04-15,优,50,99,30,50,5,25,0.65,52
2019-04-16,良,67,218,46,65,5,35,0.71,60
2019-04-17,良,72,217,51,79,6,41,0.77,55
2019-04-18,良,87,257,63,99,10,56,0.96,59
2019-04-19,良,98,321,68,111,10,56,1.04,72
2019-04-20,优,50,94,30,55,5,37,0.82,54
2019-04-21,优,49,108,23,45,7,36,0.64,66
2019-04-22,良,67,224,33,69,8,44,0.73,78
2019-04-23,良,81,311,43,80,7,49,0.81,97
2019-04-24,良,95,300,52,89,9,49,0.88,107
2019-04-25,良,95,340,48,91,8,46,0.88,107
2019-04-26,良,87,333,45,79,9,43,0.86,117
2019-04-27,良,61,262,33,63,7,23,0.75,98
2019-04-28,优,40,62,17,33,5,18,0.69,68
2019-04-29,优,46,141,23,41,5,29,0.69,72
2019-04-30,优,48,144,24,44,5,36,0.72,69
2019-05-01,良,62,197,42,68,6,38,0.73,67
2019-05-02,良,51,90,31,49,5,23,0.63,72
2019-05-03,良,57,107,38,60,4,24,0.7,62
2019-05-04,良,57,114,37,60,4,26,0.71,54
2019-05-05,优,46,103,30,46,5,28,0.71,51
2019-05-06,优,31,44,13,22,4,19,0.64,55
2019-05-07,优,43,85,10,20,3,15,0.6,83
2019-05-08,优,40,76,22,36,4,33,0.7,70
2019-05-09,优,38,57,14,27,4,28,0.67,71
2019-05-10,良,54,109,28,52,7,41,0.78,64
2019-05-11,良,78,229,56,89,9,47,0.88,70
2019-05-12,良,60,83,34,52,4,24,0.75,86
2019-05-13,良,61,153,24,49,4,19,0.55,104
2019-05-14,良,73,203,49,91,5,29,0.65,80
2019-05-15,良,67,216,45,78,5,35,0.73,66
2019-05-16,良,57,181,27,61,5,41,0.7,66
2019-05-17,良,65,247,42,76,5,41,0.82,63
2019-05-18,良,64,268,44,70,5,38,0.82,66
2019-05-19,良,56,185,29,63,4,29,0.67,56
2019-05-20,良,54,143,24,54,4,27,0.58,65
2019-05-21,良,67,198,28,61,4,35,0.58,92
2019-05-22,良,67,174,37,73,8,37,0.68,85
2019-05-23,良,84,238,44,80,6,46,0.8,95
2019-05-24,良,73,189,46,80,7,42,0.83,85
2019-05-25,良,78,235,51,76,6,38,0.9,92
2019-05-26,良,71,293,45,74,7,51,0.99,69
2019-05-27,良,61,290,27,69,5,37,0.76,60
2019-05-28,优,41,116,18,38,4,21,0.61,66
2019-05-29,优,30,36,17,29,4,23,0.66,45
2019-05-30,优,48,136,31,48,6,41,0.84,45
2019-05-31,良,63,249,41,71,10,42,0.93,57
2019-06-01,良,64,223,32,52,7,31,0.74,93
2019-06-02,良,70,216,32,65,8,37,0.77,99
2019-06-03,良,96,326,47,103,7,55,0.99,104
2019-06-04,轻度污染,115,349,58,109,11,44,0.98,139
2019-06-05,良,68,262,19,38,6,18,0.65,119
2019-06-06,良,63,292,25,45,8,34,0.75,98
2019-06-07,良,63,251,24,40,5,18,0.68,112
2019-06-08,良,54,190,35,55,5,29,0.84,74
2019-06-09,良,54,210,21,39,4,20,0.65,97
2019-06-10,良,53,195,30,50,6,26,0.74,75
2019-06-11,优,50,190,31,49,5,25,0.69,47
2019-06-14,优,34,128,23,34,4,21,0.62,75
2019-06-15,优,26,74,14,21,4,15,0.57,71
2019-06-17,优,40,166,26,39,5,36,0.73,40
2019-06-18,优,35,172,21,35,5,33,0.7,36
2019-06-19,优,32,138,20,31,5,27,0.7,42
2019-06-20,优,38,236,20,37,6,36,0.86,53
2019-06-25,优,35,82,20,34,4,25,0.73,48
2019-06-26,优,42,135,26,41,4,31,0.78,49
2019-06-27,优,43,126,20,34,5,25,0.77,57
2019-06-28,优,35,87,11,27,4,24,0.69,66
2019-06-29,良,63,300,26,54,8,47,0.78,75
2019-06-30,良,74,334,36,75,7,53,0.9,78
2019-07-01,良,94,354,39,77,7,49,0.86,107
2019-07-02,良,66,246,38,74,7,47,0.86,81
2019-07-03,良,54,179,33,57,5,36,0.75,58
2019-07-04,优,38,107,19,32,4,23,0.68,69
2019-07-05,良,52,186,24,41,5,27,0.7,74
2019-07-06,良,54,211,35,56,5,47,0.93,45
2019-07-07,优,41,133,22,40,4,42,0.78,55
2019-07-12,优,26,58,14,22,5,22,0.7,62
2019-07-13,优,33,137,11,23,6,29,0.69,83
2019-07-14,优,50,247,25,44,5,41,0.83,81
2019-07-15,优,39,152,26,38,4,39,0.84,53
2019-07-16,优,21,33,11,17,4,21,0.65,53
2019-07-17,优,21,27,9,17,5,22,0.68,49
2019-07-18,优,33,143,13,29,4,30,0.73,56
2019-07-19,优,22,60,9,18,3,19,0.65,46
2019-07-20,优,24,43,10,20,4,27,0.65,59
2019-07-21,优,36,126,17,31,4,32,0.74,63
2019-07-22,优,25,63,14,24,4,30,0.69,45
2019-07-23,优,45,243,20,48,4,49,0.83,32
2019-07-24,优,46,255,26,47,3,51,0.91,51
2019-07-25,优,38,177,18,37,4,43,0.67,67
2019-07-26,良,66,320,38,70,4,55,0.9,79
2019-08-06,优,40,151,11,21,3,17,0.54,76
2019-08-07,良,76,349,23,46,7,36,0.76,90
2019-08-08,良,57,285,25,48,6,36,0.77,67
2019-08-09,优,50,235,19,38,4,28,0.65,72
2019-08-10,良,68,344,23,46,5,36,0.74,88
2019-08-11,良,72,351,26,51,6,35,0.74,99
2019-08-21,优,43,164,25,43,5,32,0.73,68
2019-08-22,良,53,211,34,50,5,30,0.78,89
2019-08-23,良,54,212,26,40,4,29,0.74,116
2019-08-24,良,74,324,40,63,6,40,0.87,117
2019-08-25,良,65,309,40,64,7,40,0.89,96
2019-08-26,良,76,345,53,89,8,49,1.05,92
2019-08-27,优,33,157,13,29,5,31,0.73,77
2019-08-28,优,47,268,21,43,5,36,0.85,70
2019-09-01,良,59,331,41,62,4,43,0.99,45
2019-09-02,优,43,210,29,41,3,32,0.94,44
2019-09-03,优,44,229,30,42,4,31,0.85,38
2019-09-04,优,31,82,20,29,4,29,0.81,29
2019-09-05,优,41,181,27,38,4,29,0.73,44
2019-09-06,良,54,241,35,57,5,41,0.88,27
2019-09-07,优,48,178,32,45,4,37,0.91,34
2019-09-08,优,33,76,21,32,4,21,0.73,52
2019-09-09,优,28,70,18,27,4,26,0.8,31
2019-09-10,优,20,43,6,14,4,20,0.68,48
2019-09-11,优,32,147,20,32,5,31,0.84,26
2019-09-12,优,40,200,24,40,5,35,0.91,29
2019-09-13,优,23,47,4,9,4,13,0.55,62
2019-09-14,优,20,44,5,12,4,16,0.5,59
2019-09-15,优,26,68,12,24,4,31,0.63,38
2019-09-16,优,37,144,20,36,8,33,0.76,41
2019-09-17,优,20,25,8,17,5,25,0.58,39
2019-09-18,优,36,136,15,34,6,32,0.67,42
2019-09-19,优,29,60,13,29,6,31,0.7,25
2019-09-20,优,44,168,20,45,6,45,0.85,22
2019-09-21,优,48,204,24,51,6,50,0.73,30
2019-09-22,良,68,319,43,85,8,60,0.99,56
2019-09-23,良,73,334,51,91,9,59,0.91,26
2019-09-24,优,41,67,27,42,5,39,0.6,29
2019-09-25,优,38,46,21,34,6,33,0.44,59
2019-09-26,良,62,208,39,72,6,54,0.75,33
2019-09-27,良,78,320,55,92,6,55,1.05,54
2019-09-28,良,82,286,59,98,6,56,1.03,57
2019-09-29,良,100,351,75,117,8,58,1.08,57
2019-09-30,轻度污染,102,357,76,128,9,62,1.24,39
2019-10-01,良,80,317,58,82,6,30,0.92,57
2019-10-02,良,59,198,42,55,7,23,0.68,65
2019-10-03,良,61,220,43,61,4,27,0.78,40
2019-10-04,优,27,79,15,27,5,24,0.68,33
2019-10-05,优,26,102,14,25,5,28,0.57,46
2019-10-06,优,27,80,15,27,5,25,0.66,24
2019-10-07,优,27,64,14,27,5,30,0.68,27
2019-10-08,优,41,170,26,42,5,36,0.72,25
2019-10-09,优,38,122,22,39,7,35,0.67,19
2019-10-10,良,56,244,34,63,8,46,0.9,15
2019-10-11,良,53,199,32,59,8,48,0.75,31
2019-10-12,优,50,184,28,52,4,46,0.62,34
2019-10-13,良,53,230,33,55,5,44,0.65,19
2019-10-14,优,40,167,25,41,5,41,0.66,19
2019-10-15,优,41,200,27,41,6,38,0.63,24
2019-10-16,优,25,43,13,23,5,32,0.63,39
2019-10-17,优,43,131,25,43,5,43,0.69,39
2019-10-18,优,41,92,23,41,5,44,0.62,47
2019-10-19,良,62,180,42,70,7,54,0.75,43
2019-10-20,良,81,258,59,90,8,53,0.83,22
2019-10-21,良,57,133,39,62,4,42,0.77,18
2019-10-22,优,39,75,23,39,5,36,0.72,26
2019-10-23,优,37,86,20,37,5,41,0.71,25
2019-10-24,优,34,79,19,32,5,31,0.62,29
2019-10-25,优,17,21,7,12,4,26,0.41,43
2019-10-26,优,26,72,18,24,5,36,0.53,26
2019-10-27,优,35,87,23,34,5,38,0.55,22
2019-10-28,优,48,135,31,51,6,44,0.75,28
2019-10-29,良,68,207,49,73,8,52,0.89,36
2019-10-30,良,97,239,72,91,9,59,0.84,27
2019-10-31,良,80,208,59,86,6,51,0.82,18
2019-10-31,良,80,208,59,86,6,51,0.82,18
2019-11-01,良,52,111,36,51,7,38,0.61,31
2019-11-02,良,57,144,41,60,5,43,0.72,30
2019-11-03,良,71,251,51,69,6,42,0.76,34
2019-11-04,良,67,229,48,67,6,41,0.71,23
2019-11-05,良,52,105,36,49,6,30,0.54,41
2019-11-06,良,60,157,43,59,7,41,0.66,38
2019-11-07,良,71,244,51,75,7,44,0.75,27
2019-11-08,良,100,309,75,98,6,54,0.77,18
2019-11-09,轻度污染,111,288,83,112,10,49,0.9,8
2019-11-10,良,90,280,67,93,6,44,0.96,15
2019-11-11,轻度污染,119,357,90,125,8,52,1.05,11
2019-11-12,良,79,249,58,78,8,38,0.76,28
2019-11-13,优,45,107,21,50,6,44,0.56,23
2019-11-14,良,69,288,35,89,7,54,0.61,27
2019-11-15,良,79,294,53,106,12,71,0.79,16
2019-11-16,轻度污染,108,316,81,138,10,58,0.85,26
2019-11-17,轻度污染,102,245,72,114,6,45,0.73,22
2019-11-18,良,88,277,44,126,6,42,0.5,27
2019-11-19,良,81,244,48,113,6,52,0.6,8
2019-11-20,良,71,214,48,87,6,38,0.61,16
2019-11-21,良,69,222,49,81,5,41,0.83,15
2019-11-22,良,88,292,65,96,6,49,0.83,5
2019-11-23,轻度污染,110,311,83,110,7,45,0.93,8
2019-11-24,优,49,167,35,47,5,34,0.69,18
2019-11-25,优,26,65,14,25,5,35,0.54,31
2019-11-26,优,43,145,28,44,6,35,0.63,14
2019-11-27,良,55,224,37,57,6,36,0.82,11
2019-11-28,优,37,141,22,37,4,30,0.7,19
2019-11-29,优,38,84,25,36,5,27,0.79,10
2019-11-30,优,38,67,23,38,5,28,0.77,18
2019-12-01,良,54,200,35,59,6,43,0.82,20
2019-12-02,良,57,214,37,65,7,53,0.83,12
2019-12-03,良,73,248,52,89,7,56,1.0,10
2019-12-04,良,89,296,66,102,8,59,1.03,16
2019-12-05,轻度污染,101,328,75,101,8,49,0.89,29
2019-12-06,良,71,232,52,71,7,46,0.85,37
2019-12-07,良,96,249,71,102,8,62,0.96,15
2019-12-08,轻度污染,123,277,93,125,9,63,1.09,18
2019-12-09,中度污染,154,297,117,159,9,63,1.33,18
2019-12-10,中度污染,170,313,128,167,8,68,1.4,26
2019-12-11,中度污染,175,355,133,176,9,67,1.31,21
2019-12-12,中度污染,171,355,129,165,12,59,1.13,10
2019-12-13,中度污染,182,352,137,168,10,55,1.15,8
2019-12-14,中度污染,172,344,130,169,9,65,1.19,7
2019-12-15,中度污染,157,346,119,154,9,58,1.07,15
2019-12-16,轻度污染,122,332,92,115,8,47,1.02,17
2019-12-17,良,56,136,37,61,8,41,0.79,18
2019-12-18,良,52,198,33,56,6,37,0.61,36
2019-12-19,良,64,228,45,74,6,45,0.73,18
2019-12-20,良,70,231,51,72,7,43,0.82,6
2019-12-21,良,68,213,49,69,9,40,0.79,17
2019-12-22,良,97,264,72,95,9,43,0.89,13
2019-12-23,轻度污染,112,273,84,109,9,48,1.04,8
2019-12-24,轻度污染,113,282,85,118,8,53,1.14,4
2019-12-25,轻度污染,109,285,82,110,10,49,0.97,5
2019-12-26,优,45,114,23,49,5,36,0.52,38
2019-12-27,良,67,184,38,83,6,53,0.7,22
2019-12-28,良,77,164,54,92,6,57,0.75,22
2019-12-29,轻度污染,106,266,79,116,8,51,0.9,14
2019-12-30,轻度污染,122,325,92,123,6,48,0.93,23
2019-12-31,轻度污染,145,353,110,147,7,62,1.03,11
